scheme_item_param_0	fbq9bcp9
scheme_item_param_47	nekohopper_1
scheme_popup_47	GO!GO!ネコホッピング<br>コラボミッション達成報酬１<br><flash>%@%@個ゲット！</flash>
scheme_item_param_48	nekohopper_2
scheme_popup_48	GO!GO!ネコホッピング<br>コラボミッション達成報酬２<br><flash>%@%@個ゲット！</flash>
scheme_item_param_49	nekohopper_3
scheme_popup_49	GO!GO!ネコホッピング<br>コラボミッション達成報酬３<br><flash>%@%@個ゲット！</flash>
scheme_item_param_50	nekohopper_4
scheme_popup_50	GO!GO!ネコホッピング<br>コラボミッション達成報酬４<br><flash>%@%@個ゲット！</flash>
scheme_item_param_51	nekohopper_5
scheme_popup_51	GO!GO!ネコホッピング<br>コラボミッション達成報酬５<br><flash>%@%@個ゲット！</flash>
scheme_item_param_52	/yurugegege_get_2019.html
scheme_popup_52	<flash>EXキャラクター「%@」ゲット！</flash>
scheme_item_param_53	yurugegege1
scheme_popup_53	<flash>%@%@個</flash><br>コラボイベント報酬をゲット！
scheme_item_param_54	yurugegege2
scheme_popup_54	<flash>EXキャラクター「%@」ゲット！</flash>
scheme_item_param_55	yurugegege2_1
scheme_popup_55	<flash>%@%@個</flash><br>コラボイベント報酬をゲット！
scheme_item_param_56	yurugegege2_2
scheme_popup_56	<flash>EXキャラクター「%@」</flash><br><flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_57	enquete/5/m7fsiqg4
scheme_popup_57	<flash>アンケートご協力特典！<br>%@%@個ゲット！</flash>
scheme_item_param_58	shoumetsu5_1
scheme_popup_58	<flash>EXキャラクター「%@」ゲット！</flash>
scheme_item_param_59	shoumetsu5_1
scheme_popup_59	<flash>%@%@枚</flash><br><flash>%@%@個</flash><br>コラボイベント報酬をゲットしました！
scheme_item_param_60	shoumetsu5_2
scheme_popup_60	<flash>%@ %@</flash><br><flash>%@%@個</flash><br>コラボイベント報酬をゲットしました！
scheme_item_param_61	shoumetsu5_3
scheme_popup_61	<flash>%@%@枚</flash><br>コラボイベント報酬をゲットしました
scheme_item_param_62	shoumetsu5_4
scheme_popup_62	<flash>%@%@個</flash><br><flash>%@%@個</flash><br>コラボイベント報酬をゲットしました！
scheme_item_param_63	shirodora2
scheme_popup_63	<flash>EXキャラクター「%@」ゲット！</flash><br>パワーアップ画面から取得可能です
scheme_item_param_64	shirodora2
scheme_popup_64	<flash>%@%@枚</flash><br>コラボイベント報酬をゲットしました！
scheme_item_param_65	odorobo1
scheme_popup_65	<flash>EXキャラクター「%@」ゲット！</flash><br>パワーアップ画面から取得可能です
scheme_item_param_66	merc5_1
scheme_popup_66	<flash>EXキャラクター「%@」ゲット！</flash>
scheme_item_param_67	merc5_1
scheme_popup_67	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_68	merc5_2
scheme_popup_68	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_69	merc5_3
scheme_popup_69	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_70	nyankoTV/1/x673shf4
scheme_popup_70	にゃんこTVチャンネル登録者数<br>55,555人突破記念！<flash><br>%@%@枚ゲット！</flash>
scheme_item_param_71	shoumetsu6_1
scheme_popup_71	<flash>EXキャラクター「%@」ゲット！</flash>
scheme_item_param_72	shoumetsu6_1
scheme_popup_72	<flash>%@%@枚</flash><br><flash>%@%@個</flash><br>コラボイベント報酬をゲットしました！
scheme_item_param_73	shoumetsu6_2
scheme_popup_73	<flash>%@ %@</flash><br><flash>%@%@個</flash><br>コラボイベント報酬をゲットしました！
scheme_item_param_74	shoumetsu6_3
scheme_popup_74	<flash>%@%@枚</flash><br>コラボイベント報酬をゲットしました
scheme_item_param_75	shoumetsu6_4
scheme_popup_75	<flash>%@%@個</flash><br><flash>%@%@個</flash><br>コラボイベント報酬をゲットしました！
scheme_item_param_76	nyankoTV/2/u9g3pzxe
scheme_popup_76	にゃんこTVチャンネル登録者数15万人突破記念！<br><flash>EXキャラクター「%@」ゲット！</flash><br>パワーアップ画面から取得可能です
scheme_item_param_77	enquete/6/g8pm7whi
scheme_popup_77	<flash>アンケートご協力特典！<br>%@%@個ゲット！</flash>
scheme_item_param_78	shirodora3
scheme_popup_78	<flash>EXキャラクター「%@」ゲット！</flash><br>パワーアップ画面から取得可能です
scheme_item_param_79	shirodora3
scheme_popup_79	<flash>%@%@枚</flash><br>コラボイベント報酬をゲットしました！
scheme_item_param_80	merc6_1
scheme_popup_80	<flash>EXキャラクター「%@」ゲット！</flash>
scheme_item_param_81	merc6_1
scheme_popup_81	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_82	merc6_2
scheme_popup_82	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_83	merc6_3
scheme_popup_83	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_84	newjapan_1
scheme_popup_84	にゃんこ大戦争8周年記念報酬！<br><flash>%@%@枚ゲット！</flash>
scheme_item_param_85	yurugegege3_1
scheme_popup_85	<flash>%@%@個</flash><br>コラボイベント報酬をゲット！
scheme_item_param_86	yurugegege3_2
scheme_popup_86	<flash>EXキャラクター「%@」</flash><br><flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_87	nyanko9_jp1
scheme_popup_87	にゃんこクエスト<br>コラボミッション達成報酬１<br><flash>%@%@個ゲット！</flash>
scheme_item_param_88	nyanko9_jp2
scheme_popup_88	にゃんこクエスト<br>コラボミッション達成報酬２<br><flash>%@%@個ゲット！</flash>
scheme_item_param_89	nyanko9_jp3
scheme_popup_89	にゃんこクエスト<br>コラボミッション達成報酬３<br><flash>%@%@個ゲット！</flash>
scheme_item_param_90	nyanko9_jp4
scheme_popup_90	にゃんこクエスト<br>コラボミッション達成報酬４<br><flash>%@%@個ゲット！</flash>
scheme_item_param_91	nyanko9_jp5
scheme_popup_91	にゃんこクエスト<br>コラボミッション達成報酬５<br><flash>%@%@個ゲット！</flash>
scheme_item_param_92	merc7_1
scheme_popup_92	<flash>EXキャラクター「%@」ゲット！</flash>
scheme_item_param_93	merc7_1
scheme_popup_93	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_94	merc7_2
scheme_popup_94	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_95	merc7_3
scheme_popup_95	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_96	enquete/7/f5eiwyq7
scheme_popup_96	<flash>アンケートご協力特典！<br>%@%@個ゲット！</flash>
scheme_item_param_97	shirodora4
scheme_popup_97	<flash>EXキャラクター「%@」ゲット！</flash><br>パワーアップ画面から取得可能です
scheme_item_param_98	shirodora4
scheme_popup_98	<flash>%@%@枚</flash><br>コラボイベント報酬をゲットしました！
